Program ID 12914

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvResidual use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
                       Use Dense Net in the Building Block
                       add ConvBlock to wrapp the ConvResidual and ConvDense
                       first layer filter = 64, reducing from 128 of previous experiment
                       the nLayers in block is 4, increase from 2 of previous experiment
                       
            

Program starting Time: 2019-05-09 13:51:25.613816
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 51554754 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
427 	 0.0075 	 0.0208 	0.686	0.686	0.936	0.936
428 	 0.0071 	 0.0211 	0.681	0.681	0.933	0.933
429 	 0.0074 	 0.0240 	0.683	0.683	0.926	0.926
430 	 0.0069 	 0.0260 	0.678	0.678	0.921	0.921
431 	 0.0073 	 0.0261 	0.685	0.685	0.921	0.921
432 	 0.0073 	 0.0218 	0.679	0.679	0.928	0.928
433 	 0.0073 	 0.0236 	0.680	0.680	0.920	0.920
434 	 0.0066 	 0.0221 	0.683	0.683	0.929	0.929
435 	 0.0063 	 0.0227 	0.685	0.685	0.923	0.923
436 	 0.0069 	 0.0219 	0.688	0.688	0.928	0.928
437 	 0.0070 	 0.0183 	0.685	0.685	0.939	0.939
438 	 0.0064 	 0.0218 	0.684	0.684	0.932	0.932
439 	 0.0072 	 0.0248 	0.681	0.681	0.925	0.925
440 	 0.0063 	 0.0243 	0.679	0.679	0.921	0.921
441 	 0.0067 	 0.0231 	0.676	0.676	0.921	0.921
442 	 0.0070 	 0.0220 	0.681	0.681	0.922	0.922
443 	 0.0061 	 0.0212 	0.683	0.683	0.931	0.931
444 	 0.0066 	 0.0255 	0.688	0.688	0.913	0.913
445 	 0.0063 	 0.0213 	0.675	0.675	0.927	0.927
446 	 0.0069 	 0.0191 	0.683	0.683	0.931	0.931
447 	 0.0065 	 0.0225 	0.682	0.682	0.926	0.926
448 	 0.0062 	 0.0209 	0.679	0.679	0.928	0.928
449 	 0.0064 	 0.0215 	0.687	0.687	0.925	0.925
450 	 0.0059 	 0.0223 	0.680	0.680	0.920	0.920
451 	 0.0063 	 0.0227 	0.681	0.681	0.921	0.921
452 	 0.0066 	 0.0255 	0.682	0.682	0.917	0.917
453 	 0.0067 	 0.0178 	0.678	0.678	0.930	0.930
454 	 0.0057 	 0.0206 	0.671	0.671	0.933	0.933
455 	 0.0057 	 0.0191 	0.681	0.681	0.933	0.933
456 	 0.0060 	 0.0173 	0.679	0.679	0.940	0.940
457 	 0.0062 	 0.0227 	0.682	0.682	0.921	0.921
458 	 0.0060 	 0.0202 	0.682	0.682	0.927	0.927
459 	 0.0058 	 0.0194 	0.679	0.679	0.929	0.929
460 	 0.0064 	 0.0174 	0.672	0.672	0.937	0.937
461 	 0.0058 	 0.0192 	0.673	0.673	0.932	0.932
462 	 0.0065 	 0.0206 	0.684	0.684	0.923	0.923
463 	 0.0061 	 0.0176 	0.682	0.682	0.930	0.930
464 	 0.0056 	 0.0207 	0.688	0.688	0.923	0.923
465 	 0.0057 	 0.0167 	0.683	0.683	0.935	0.935
466 	 0.0059 	 0.0202 	0.682	0.682	0.921	0.921
467 	 0.0057 	 0.0169 	0.676	0.676	0.937	0.937
468 	 0.0055 	 0.0187 	0.675	0.675	0.930	0.930
469 	 0.0059 	 0.0192 	0.676	0.676	0.923	0.923
470 	 0.0055 	 0.0163 	0.683	0.683	0.937	0.937
471 	 0.0057 	 0.0184 	0.683	0.683	0.936	0.936
472 	 0.0055 	 0.0202 	0.692	0.692	0.917	0.917
473 	 0.0054 	 0.0226 	0.686	0.686	0.913	0.913
474 	 0.0051 	 0.0182 	0.694	0.694	0.926	0.926
475 	 0.0052 	 0.0203 	0.690	0.690	0.916	0.916
476 	 0.0053 	 0.0191 	0.687	0.687	0.923	0.923
477 	 0.0054 	 0.0163 	0.686	0.686	0.935	0.935
478 	 0.0055 	 0.0169 	0.689	0.689	0.929	0.929
479 	 0.0056 	 0.0173 	0.680	0.680	0.929	0.929
480 	 0.0051 	 0.0165 	0.687	0.687	0.927	0.927
481 	 0.0054 	 0.0181 	0.681	0.681	0.926	0.926
482 	 0.0056 	 0.0164 	0.677	0.677	0.930	0.930
483 	 0.0052 	 0.0177 	0.677	0.677	0.917	0.917
484 	 0.0059 	 0.0150 	0.687	0.687	0.935	0.935
485 	 0.0056 	 0.0154 	0.681	0.681	0.931	0.931
486 	 0.0053 	 0.0168 	0.677	0.677	0.924	0.924
487 	 0.0055 	 0.0177 	0.682	0.682	0.922	0.922
488 	 0.0054 	 0.0185 	0.688	0.688	0.917	0.917
489 	 0.0053 	 0.0185 	0.684	0.684	0.919	0.919
490 	 0.0052 	 0.0164 	0.680	0.680	0.931	0.931
491 	 0.0054 	 0.0152 	0.679	0.679	0.927	0.927
492 	 0.0051 	 0.0136 	0.687	0.687	0.937	0.937
493 	 0.0052 	 0.0149 	0.689	0.689	0.930	0.930
494 	 0.0054 	 0.0169 	0.680	0.680	0.924	0.924
495 	 0.0052 	 0.0152 	0.684	0.684	0.926	0.926
496 	 0.0047 	 0.0174 	0.676	0.676	0.917	0.917
497 	 0.0047 	 0.0157 	0.684	0.684	0.920	0.920
498 	 0.0047 	 0.0154 	0.679	0.679	0.924	0.924
499 	 0.0048 	 0.0162 	0.680	0.680	0.924	0.924
500 	 0.0047 	 0.0163 	0.680	0.680	0.917	0.917
501 	 0.0048 	 0.0126 	0.680	0.680	0.938	0.938
502 	 0.0047 	 0.0140 	0.683	0.683	0.926	0.926
503 	 0.0053 	 0.0126 	0.686	0.686	0.935	0.935
504 	 0.0045 	 0.0163 	0.674	0.674	0.925	0.925
505 	 0.0057 	 0.0117 	0.684	0.684	0.946	0.946
506 	 0.0055 	 0.0117 	0.683	0.683	0.940	0.940
507 	 0.0043 	 0.0119 	0.683	0.683	0.938	0.938
508 	 0.0048 	 0.0131 	0.682	0.682	0.929	0.929
509 	 0.0048 	 0.0144 	0.680	0.680	0.929	0.929
510 	 0.0043 	 0.0131 	0.681	0.681	0.927	0.927
511 	 0.0050 	 0.0132 	0.680	0.680	0.930	0.930
512 	 0.0046 	 0.0110 	0.682	0.682	0.934	0.934
513 	 0.0048 	 0.0124 	0.685	0.685	0.930	0.930
514 	 0.0046 	 0.0147 	0.679	0.679	0.920	0.920
515 	 0.0043 	 0.0145 	0.679	0.679	0.920	0.920
516 	 0.0045 	 0.0118 	0.688	0.688	0.928	0.928
517 	 0.0046 	 0.0147 	0.676	0.676	0.920	0.920
518 	 0.0043 	 0.0135 	0.681	0.681	0.920	0.920
519 	 0.0052 	 0.0116 	0.684	0.684	0.931	0.931
520 	 0.0044 	 0.0136 	0.681	0.681	0.919	0.919
521 	 0.0046 	 0.0134 	0.678	0.678	0.923	0.923
522 	 0.0045 	 0.0111 	0.684	0.684	0.926	0.926
523 	 0.0042 	 0.0111 	0.692	0.692	0.931	0.931
524 	 0.0042 	 0.0130 	0.685	0.685	0.921	0.921
525 	 0.0042 	 0.0128 	0.686	0.686	0.915	0.915
526 	 0.0042 	 0.0116 	0.679	0.679	0.925	0.925
527 	 0.0044 	 0.0124 	0.684	0.684	0.922	0.922
528 	 0.0044 	 0.0108 	0.685	0.685	0.927	0.927
529 	 0.0041 	 0.0097 	0.685	0.685	0.935	0.935
530 	 0.0042 	 0.0114 	0.684	0.684	0.918	0.918
531 	 0.0037 	 0.0108 	0.681	0.681	0.919	0.919
532 	 0.0039 	 0.0114 	0.674	0.674	0.923	0.923
533 	 0.0041 	 0.0108 	0.678	0.678	0.932	0.932
534 	 0.0040 	 0.0099 	0.679	0.679	0.929	0.929
535 	 0.0039 	 0.0112 	0.685	0.685	0.918	0.918
536 	 0.0038 	 0.0081 	0.685	0.685	0.946	0.946
537 	 0.0039 	 0.0104 	0.689	0.689	0.927	0.927
538 	 0.0038 	 0.0105 	0.691	0.691	0.922	0.922
539 	 0.0038 	 0.0104 	0.677	0.677	0.926	0.926
540 	 0.0037 	 0.0091 	0.681	0.681	0.928	0.928
541 	 0.0036 	 0.0098 	0.688	0.688	0.922	0.922
542 	 0.0037 	 0.0095 	0.686	0.686	0.926	0.926
543 	 0.0039 	 0.0090 	0.687	0.687	0.924	0.924
544 	 0.0038 	 0.0094 	0.680	0.680	0.925	0.925
545 	 0.0036 	 0.0091 	0.691	0.691	0.922	0.922
546 	 0.0038 	 0.0078 	0.685	0.685	0.940	0.940
547 	 0.0036 	 0.0068 	0.687	0.687	0.944	0.944
548 	 0.0035 	 0.0082 	0.689	0.689	0.936	0.936
549 	 0.0037 	 0.0094 	0.685	0.685	0.921	0.921
550 	 0.0035 	 0.0077 	0.688	0.688	0.934	0.934
551 	 0.0033 	 0.0085 	0.681	0.681	0.923	0.923
552 	 0.0035 	 0.0075 	0.686	0.686	0.925	0.925
553 	 0.0035 	 0.0094 	0.691	0.691	0.914	0.914
554 	 0.0034 	 0.0085 	0.688	0.688	0.927	0.927
555 	 0.0032 	 0.0071 	0.688	0.688	0.932	0.932
556 	 0.0033 	 0.0073 	0.694	0.694	0.918	0.918
557 	 0.0033 	 0.0073 	0.689	0.689	0.925	0.925
558 	 0.0031 	 0.0068 	0.684	0.684	0.935	0.935
559 	 0.0032 	 0.0069 	0.691	0.691	0.934	0.934
560 	 0.0030 	 0.0070 	0.694	0.694	0.919	0.919
561 	 0.0031 	 0.0069 	0.689	0.689	0.926	0.926
562 	 0.0032 	 0.0063 	0.692	0.692	0.927	0.927
563 	 0.0032 	 0.0074 	0.689	0.689	0.918	0.918
564 	 0.0031 	 0.0070 	0.687	0.687	0.922	0.922
565 	 0.0030 	 0.0066 	0.684	0.684	0.920	0.920
566 	 0.0029 	 0.0073 	0.684	0.684	0.918	0.918
567 	 0.0031 	 0.0064 	0.692	0.692	0.924	0.924
568 	 0.0030 	 0.0066 	0.688	0.688	0.920	0.920
569 	 0.0031 	 0.0053 	0.689	0.689	0.934	0.934
570 	 0.0028 	 0.0069 	0.688	0.688	0.906	0.906
571 	 0.0027 	 0.0052 	0.686	0.686	0.921	0.921
572 	 0.0030 	 0.0046 	0.691	0.691	0.926	0.926
573 	 0.0030 	 0.0057 	0.689	0.689	0.922	0.922
574 	 0.0028 	 0.0051 	0.693	0.693	0.929	0.929
575 	 0.0026 	 0.0052 	0.687	0.687	0.927	0.927
576 	 0.0026 	 0.0046 	0.686	0.686	0.933	0.933
577 	 0.0027 	 0.0048 	0.692	0.692	0.928	0.928
578 	 0.0027 	 0.0051 	0.692	0.692	0.921	0.921
579 	 0.0027 	 0.0050 	0.696	0.696	0.918	0.918
580 	 0.0026 	 0.0042 	0.692	0.692	0.916	0.916
581 	 0.0028 	 0.0039 	0.695	0.695	0.917	0.917
582 	 0.0025 	 0.0044 	0.684	0.684	0.923	0.923
583 	 0.0025 	 0.0044 	0.693	0.693	0.920	0.920
584 	 0.0024 	 0.0040 	0.691	0.691	0.941	0.941
585 	 0.0022 	 0.0040 	0.692	0.692	0.922	0.922
586 	 0.0023 	 0.0044 	0.690	0.690	0.905	0.905
587 	 0.0024 	 0.0041 	0.687	0.687	0.910	0.910
588 	 0.0024 	 0.0034 	0.690	0.690	0.921	0.921
589 	 0.0025 	 0.0032 	0.689	0.689	0.930	0.930
590 	 0.0023 	 0.0026 	0.695	0.695	0.935	0.935
591 	 0.0022 	 0.0028 	0.692	0.692	0.920	0.920
592 	 0.0022 	 0.0034 	0.682	0.682	0.894	0.894
593 	 0.0022 	 0.0034 	0.691	0.691	0.906	0.906
594 	 0.0022 	 0.0032 	0.695	0.695	0.921	0.921
595 	 0.0020 	 0.0019 	0.695	0.695	0.929	0.929
596 	 0.0020 	 0.0023 	0.689	0.689	0.905	0.905
597 	 0.0020 	 0.0019 	0.694	0.694	0.932	0.932
598 	 0.0020 	 0.0021 	0.693	0.693	0.924	0.924
599 	 0.0021 	 0.0022 	0.697	0.697	0.927	0.927
600 	 0.0020 	 0.0021 	0.697	0.697	0.923	0.923
601 	 0.0019 	 0.0018 	0.698	0.698	0.921	0.921
602 	 0.0020 	 0.0017 	0.698	0.698	0.911	0.911
603 	 0.0019 	 0.0021 	0.693	0.693	0.914	0.914
604 	 0.0020 	 0.0021 	0.694	0.694	0.912	0.912
605 	 0.0020 	 0.0020 	0.693	0.693	0.918	0.918
606 	 0.0020 	 0.0025 	0.688	0.688	0.911	0.911
607 	 0.0020 	 0.0027 	0.694	0.694	0.894	0.894
608 	 0.0020 	 0.0020 	0.697	0.697	0.915	0.915
609 	 0.0019 	 0.0021 	0.691	0.691	0.923	0.923
610 	 0.0019 	 0.0018 	0.703	0.703	0.937	0.937
611 	 0.0021 	 0.0023 	0.692	0.692	0.910	0.910
612 	 0.0019 	 0.0021 	0.703	0.703	0.919	0.919
613 	 0.0020 	 0.0016 	0.701	0.701	0.924	0.924
614 	 0.0019 	 0.0020 	0.697	0.697	0.921	0.921
615 	 0.0019 	 0.0021 	0.698	0.698	0.926	0.926
616 	 0.0019 	 0.0019 	0.700	0.700	0.920	0.920
617 	 0.0019 	 0.0021 	0.699	0.699	0.912	0.912
618 	 0.0018 	 0.0021 	0.696	0.696	0.920	0.920
619 	 0.0019 	 0.0020 	0.700	0.700	0.929	0.929
620 	 0.0019 	 0.0026 	0.689	0.689	0.902	0.902
621 	 0.0018 	 0.0026 	0.692	0.692	0.896	0.896
622 	 0.0019 	 0.0021 	0.698	0.698	0.909	0.909
623 	 0.0019 	 0.0019 	0.706	0.706	0.913	0.913
624 	 0.0019 	 0.0023 	0.694	0.694	0.912	0.912
625 	 0.0020 	 0.0019 	0.702	0.702	0.916	0.916
626 	 0.0019 	 0.0021 	0.700	0.700	0.918	0.918
627 	 0.0020 	 0.0022 	0.700	0.700	0.905	0.905
628 	 0.0018 	 0.0022 	0.698	0.698	0.902	0.902
629 	 0.0018 	 0.0019 	0.697	0.697	0.912	0.912
630 	 0.0020 	 0.0019 	0.697	0.697	0.915	0.915
631 	 0.0018 	 0.0024 	0.697	0.697	0.905	0.905
632 	 0.0018 	 0.0021 	0.698	0.698	0.912	0.912
633 	 0.0019 	 0.0022 	0.700	0.700	0.902	0.902
634 	 0.0018 	 0.0020 	0.700	0.700	0.906	0.906
635 	 0.0018 	 0.0021 	0.701	0.701	0.910	0.910
636 	 0.0019 	 0.0014 	0.710	0.710	0.923	0.923
637 	 0.0017 	 0.0016 	0.704	0.704	0.920	0.920
638 	 0.0018 	 0.0023 	0.700	0.700	0.904	0.904
639 	 0.0019 	 0.0020 	0.701	0.701	0.912	0.912
640 	 0.0018 	 0.0019 	0.702	0.702	0.909	0.909
641 	 0.0018 	 0.0021 	0.706	0.706	0.898	0.898
642 	 0.0019 	 0.0020 	0.695	0.695	0.908	0.908
643 	 0.0018 	 0.0019 	0.704	0.704	0.919	0.919
644 	 0.0018 	 0.0019 	0.709	0.709	0.914	0.914
645 	 0.0017 	 0.0019 	0.710	0.710	0.915	0.915
646 	 0.0018 	 0.0018 	0.706	0.706	0.915	0.915
647 	 0.0017 	 0.0024 	0.701	0.701	0.891	0.891
648 	 0.0018 	 0.0020 	0.708	0.708	0.906	0.906
649 	 0.0017 	 0.0024 	0.702	0.702	0.880	0.880
650 	 0.0018 	 0.0021 	0.703	0.703	0.912	0.912
651 	 0.0018 	 0.0022 	0.707	0.707	0.883	0.883
652 	 0.0017 	 0.0022 	0.698	0.698	0.899	0.899
653 	 0.0018 	 0.0019 	0.709	0.709	0.905	0.905
654 	 0.0017 	 0.0017 	0.707	0.707	0.908	0.908
655 	 0.0018 	 0.0019 	0.709	0.709	0.911	0.911
656 	 0.0017 	 0.0019 	0.700	0.700	0.917	0.917
657 	 0.0017 	 0.0018 	0.712	0.712	0.905	0.905
658 	 0.0018 	 0.0018 	0.715	0.715	0.910	0.910
659 	 0.0018 	 0.0023 	0.700	0.700	0.900	0.900
660 	 0.0018 	 0.0016 	0.705	0.705	0.922	0.922
661 	 0.0017 	 0.0020 	0.699	0.699	0.922	0.922
662 	 0.0017 	 0.0024 	0.698	0.698	0.906	0.906
663 	 0.0016 	 0.0019 	0.703	0.703	0.901	0.901
664 	 0.0017 	 0.0017 	0.707	0.707	0.918	0.918
665 	 0.0018 	 0.0016 	0.710	0.710	0.920	0.920
666 	 0.0016 	 0.0017 	0.705	0.705	0.911	0.911
667 	 0.0018 	 0.0019 	0.702	0.702	0.914	0.914
668 	 0.0016 	 0.0019 	0.710	0.710	0.895	0.895
669 	 0.0017 	 0.0022 	0.698	0.698	0.903	0.903
670 	 0.0017 	 0.0020 	0.699	0.699	0.895	0.895
671 	 0.0017 	 0.0019 	0.711	0.711	0.906	0.906
672 	 0.0016 	 0.0021 	0.707	0.707	0.905	0.905
673 	 0.0017 	 0.0022 	0.707	0.707	0.890	0.890
674 	 0.0016 	 0.0021 	0.704	0.704	0.901	0.901
675 	 0.0016 	 0.0018 	0.713	0.713	0.902	0.902
676 	 0.0016 	 0.0022 	0.702	0.702	0.900	0.900
677 	 0.0016 	 0.0018 	0.712	0.712	0.902	0.902
678 	 0.0017 	 0.0020 	0.702	0.702	0.909	0.909
679 	 0.0017 	 0.0020 	0.710	0.710	0.906	0.906
680 	 0.0017 	 0.0022 	0.705	0.705	0.902	0.902
681 	 0.0017 	 0.0021 	0.702	0.702	0.904	0.904
682 	 0.0017 	 0.0024 	0.698	0.698	0.893	0.893
683 	 0.0017 	 0.0021 	0.703	0.703	0.891	0.891
684 	 0.0017 	 0.0014 	0.709	0.709	0.916	0.916
685 	 0.0017 	 0.0017 	0.716	0.716	0.897	0.897
686 	 0.0017 	 0.0017 	0.716	0.716	0.906	0.906
687 	 0.0018 	 0.0026 	0.700	0.700	0.883	0.883
688 	 0.0016 	 0.0019 	0.704	0.704	0.909	0.909
689 	 0.0017 	 0.0018 	0.708	0.708	0.916	0.916
690 	 0.0016 	 0.0015 	0.718	0.718	0.903	0.903
691 	 0.0017 	 0.0026 	0.703	0.703	0.887	0.887
692 	 0.0016 	 0.0015 	0.707	0.707	0.914	0.914
693 	 0.0016 	 0.0016 	0.713	0.713	0.918	0.918
694 	 0.0016 	 0.0017 	0.710	0.710	0.914	0.914
695 	 0.0016 	 0.0022 	0.700	0.700	0.896	0.896
696 	 0.0018 	 0.0021 	0.705	0.705	0.903	0.903
697 	 0.0017 	 0.0021 	0.703	0.703	0.898	0.898
698 	 0.0016 	 0.0020 	0.707	0.707	0.901	0.901
699 	 0.0016 	 0.0022 	0.709	0.709	0.893	0.893
700 	 0.0016 	 0.0022 	0.708	0.708	0.882	0.882
701 	 0.0016 	 0.0018 	0.708	0.708	0.904	0.904
702 	 0.0016 	 0.0027 	0.697	0.697	0.875	0.875
703 	 0.0016 	 0.0023 	0.703	0.703	0.882	0.882
704 	 0.0016 	 0.0019 	0.709	0.709	0.906	0.906
705 	 0.0017 	 0.0021 	0.707	0.707	0.900	0.900
706 	 0.0015 	 0.0019 	0.698	0.698	0.908	0.908
707 	 0.0015 	 0.0022 	0.698	0.698	0.905	0.905
708 	 0.0017 	 0.0022 	0.700	0.700	0.896	0.896
709 	 0.0016 	 0.0022 	0.709	0.709	0.876	0.876
710 	 0.0015 	 0.0020 	0.708	0.708	0.898	0.898
711 	 0.0016 	 0.0018 	0.708	0.708	0.904	0.904
712 	 0.0017 	 0.0015 	0.715	0.715	0.909	0.909
713 	 0.0016 	 0.0019 	0.706	0.706	0.909	0.909
714 	 0.0016 	 0.0015 	0.710	0.710	0.913	0.913
715 	 0.0016 	 0.0026 	0.703	0.703	0.881	0.881
716 	 0.0016 	 0.0026 	0.695	0.695	0.887	0.887
717 	 0.0017 	 0.0020 	0.710	0.710	0.892	0.892
718 	 0.0015 	 0.0018 	0.710	0.710	0.908	0.908
719 	 0.0016 	 0.0016 	0.711	0.711	0.915	0.915
720 	 0.0016 	 0.0019 	0.709	0.709	0.904	0.904
721 	 0.0016 	 0.0021 	0.699	0.699	0.896	0.896
722 	 0.0017 	 0.0016 	0.708	0.708	0.925	0.925
723 	 0.0017 	 0.0019 	0.704	0.704	0.905	0.905
724 	 0.0016 	 0.0026 	0.698	0.698	0.889	0.889
725 	 0.0016 	 0.0021 	0.710	0.710	0.890	0.890
726 	 0.0015 	 0.0018 	0.709	0.709	0.908	0.908
727 	 0.0016 	 0.0020 	0.705	0.705	0.903	0.903
728 	 0.0015 	 0.0019 	0.706	0.706	0.910	0.910
729 	 0.0016 	 0.0021 	0.700	0.700	0.910	0.910
730 	 0.0015 	 0.0021 	0.701	0.701	0.910	0.910
731 	 0.0016 	 0.0020 	0.708	0.708	0.904	0.904
732 	 0.0017 	 0.0025 	0.700	0.700	0.898	0.898
733 	 0.0017 	 0.0022 	0.703	0.703	0.890	0.890
734 	 0.0016 	 0.0022 	0.702	0.702	0.891	0.891
735 	 0.0016 	 0.0021 	0.694	0.694	0.917	0.917
736 	 0.0015 	 0.0020 	0.711	0.711	0.888	0.888
737 	 0.0015 	 0.0019 	0.709	0.709	0.904	0.904
738 	 0.0016 	 0.0016 	0.714	0.714	0.910	0.910
739 	 0.0015 	 0.0021 	0.706	0.706	0.885	0.885
740 	 0.0016 	 0.0021 	0.718	0.718	0.887	0.887
741 	 0.0015 	 0.0018 	0.716	0.716	0.894	0.894
742 	 0.0016 	 0.0018 	0.708	0.708	0.915	0.915
743 	 0.0016 	 0.0018 	0.705	0.705	0.909	0.909
744 	 0.0016 	 0.0025 	0.691	0.691	0.884	0.884
745 	 0.0016 	 0.0018 	0.715	0.715	0.893	0.893
746 	 0.0015 	 0.0022 	0.701	0.701	0.887	0.887
747 	 0.0016 	 0.0022 	0.696	0.696	0.905	0.905
748 	 0.0016 	 0.0019 	0.703	0.703	0.908	0.908
749 	 0.0016 	 0.0021 	0.704	0.704	0.902	0.902
750 	 0.0015 	 0.0021 	0.705	0.705	0.896	0.896
751 	 0.0016 	 0.0015 	0.709	0.709	0.921	0.921
752 	 0.0016 	 0.0019 	0.710	0.710	0.906	0.906
753 	 0.0017 	 0.0019 	0.710	0.710	0.893	0.893
754 	 0.0015 	 0.0020 	0.703	0.703	0.899	0.899
755 	 0.0017 	 0.0016 	0.714	0.714	0.916	0.916
756 	 0.0016 	 0.0022 	0.698	0.698	0.899	0.899
757 	 0.0016 	 0.0024 	0.704	0.704	0.884	0.884
758 	 0.0017 	 0.0018 	0.710	0.710	0.911	0.911
759 	 0.0016 	 0.0027 	0.695	0.695	0.888	0.888
760 	 0.0015 	 0.0020 	0.698	0.698	0.903	0.903
761 	 0.0016 	 0.0019 	0.702	0.702	0.902	0.902
762 	 0.0016 	 0.0017 	0.714	0.714	0.921	0.921
763 	 0.0016 	 0.0021 	0.711	0.711	0.901	0.901
764 	 0.0015 	 0.0020 	0.700	0.700	0.905	0.905
765 	 0.0015 	 0.0021 	0.709	0.709	0.897	0.897
766 	 0.0017 	 0.0019 	0.710	0.710	0.897	0.897
767 	 0.0014 	 0.0020 	0.701	0.701	0.898	0.898
768 	 0.0015 	 0.0019 	0.713	0.713	0.907	0.907
769 	 0.0017 	 0.0021 	0.706	0.706	0.896	0.896
770 	 0.0016 	 0.0023 	0.700	0.700	0.888	0.888
771 	 0.0016 	 0.0020 	0.702	0.702	0.909	0.909
772 	 0.0015 	 0.0020 	0.706	0.706	0.892	0.892
773 	 0.0015 	 0.0020 	0.705	0.705	0.903	0.903
774 	 0.0016 	 0.0020 	0.701	0.701	0.903	0.903
775 	 0.0015 	 0.0026 	0.695	0.695	0.877	0.877
776 	 0.0016 	 0.0027 	0.694	0.694	0.881	0.881
777 	 0.0016 	 0.0017 	0.714	0.714	0.901	0.901
778 	 0.0015 	 0.0019 	0.701	0.701	0.918	0.918
779 	 0.0017 	 0.0019 	0.701	0.701	0.899	0.899
780 	 0.0016 	 0.0018 	0.712	0.712	0.898	0.898
781 	 0.0016 	 0.0021 	0.701	0.701	0.905	0.905
782 	 0.0017 	 0.0023 	0.697	0.697	0.904	0.904
783 	 0.0016 	 0.0025 	0.695	0.695	0.887	0.887
784 	 0.0016 	 0.0015 	0.713	0.713	0.909	0.909
785 	 0.0016 	 0.0018 	0.716	0.716	0.905	0.905
786 	 0.0016 	 0.0017 	0.710	0.710	0.907	0.907
787 	 0.0017 	 0.0017 	0.715	0.715	0.905	0.905
788 	 0.0016 	 0.0016 	0.714	0.714	0.902	0.902
789 	 0.0016 	 0.0022 	0.695	0.695	0.903	0.903
790 	 0.0016 	 0.0022 	0.695	0.695	0.906	0.906
791 	 0.0015 	 0.0021 	0.707	0.707	0.892	0.892
792 	 0.0017 	 0.0019 	0.713	0.713	0.894	0.894
793 	 0.0016 	 0.0018 	0.713	0.713	0.902	0.902
794 	 0.0015 	 0.0021 	0.694	0.694	0.913	0.913
795 	 0.0015 	 0.0021 	0.701	0.701	0.893	0.893
796 	 0.0017 	 0.0020 	0.712	0.712	0.904	0.904
797 	 0.0016 	 0.0026 	0.702	0.702	0.886	0.886
798 	 0.0016 	 0.0021 	0.702	0.702	0.896	0.896
799 	 0.0016 	 0.0023 	0.706	0.706	0.877	0.877
800 	 0.0015 	 0.0019 	0.705	0.705	0.901	0.901
801 	 0.0016 	 0.0024 	0.696	0.696	0.892	0.892
802 	 0.0015 	 0.0017 	0.703	0.703	0.916	0.916
803 	 0.0016 	 0.0025 	0.694	0.694	0.888	0.888
804 	 0.0016 	 0.0021 	0.706	0.706	0.895	0.895
805 	 0.0015 	 0.0025 	0.696	0.696	0.888	0.888
806 	 0.0016 	 0.0016 	0.714	0.714	0.904	0.904
807 	 0.0015 	 0.0027 	0.697	0.697	0.887	0.887
808 	 0.0016 	 0.0022 	0.703	0.703	0.893	0.893
809 	 0.0016 	 0.0019 	0.706	0.706	0.906	0.906
810 	 0.0015 	 0.0024 	0.709	0.709	0.887	0.887
811 	 0.0015 	 0.0021 	0.703	0.703	0.894	0.894
812 	 0.0016 	 0.0020 	0.707	0.707	0.895	0.895
813 	 0.0015 	 0.0022 	0.699	0.699	0.901	0.901
814 	 0.0015 	 0.0020 	0.710	0.710	0.907	0.907
815 	 0.0016 	 0.0019 	0.705	0.705	0.910	0.910
816 	 0.0016 	 0.0019 	0.703	0.703	0.911	0.911
817 	 0.0014 	 0.0020 	0.706	0.706	0.887	0.887
818 	 0.0015 	 0.0024 	0.701	0.701	0.884	0.884
819 	 0.0015 	 0.0017 	0.703	0.703	0.912	0.912
820 	 0.0015 	 0.0024 	0.701	0.701	0.887	0.887
