Program ID 16491

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvResidual use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
                       Use Dense Net in the Building Block
                       add ConvBlock to wrapp the ConvResidual and ConvDense
                       first layer filter = 96, reducing from 128 of previous experiment
                       the nLayers in block is 4, increase from 2 of previous experiment
                       add Bn-Relu-Conv module with paparamter
                       use Conv-ReLu-Bn order (CBR)
                       use Mixup and DenseNet
                       
            

Program starting Time: 2019-05-10 16:04:15.923509
Info: program uses mixeup with alpha=0.4.
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 115864034 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
291 	 0.0265 	 0.0178 	0.606	0.606	0.986	0.986
292 	 0.0269 	 0.0172 	0.638	0.638	0.984	0.984
293 	 0.0274 	 0.0278 	0.670	0.670	0.945	0.945
294 	 0.0278 	 0.0208 	0.632	0.632	0.965	0.965
295 	 0.0256 	 0.0181 	0.634	0.634	0.993	0.993
296 	 0.0252 	 0.0174 	0.585	0.585	0.993	0.993
297 	 0.0222 	 0.0192 	0.644	0.644	0.975	0.975
298 	 0.0261 	 0.0198 	0.615	0.615	0.980	0.980
299 	 0.0284 	 0.0192 	0.663	0.663	0.977	0.977
300 	 0.0266 	 0.0194 	0.628	0.628	0.984	0.984
301 	 0.0280 	 0.0181 	0.603	0.603	0.981	0.981
302 	 0.0309 	 0.0248 	0.564	0.564	0.991	0.991
303 	 0.0281 	 0.0243 	0.720	0.720	0.950	0.950
304 	 0.0234 	 0.0246 	0.707	0.707	0.956	0.956
305 	 0.0284 	 0.0169 	0.594	0.594	0.992	0.992
306 	 0.0258 	 0.0192 	0.680	0.680	0.963	0.963
307 	 0.0252 	 0.0162 	0.661	0.661	0.989	0.989
308 	 0.0274 	 0.0253 	0.684	0.684	0.958	0.958
309 	 0.0254 	 0.0171 	0.634	0.634	0.987	0.987
310 	 0.0312 	 0.0198 	0.595	0.595	0.986	0.986
311 	 0.0265 	 0.0168 	0.567	0.567	0.997	0.997
312 	 0.0253 	 0.0177 	0.664	0.664	0.974	0.974
313 	 0.0234 	 0.0176 	0.636	0.636	0.983	0.983
314 	 0.0285 	 0.0178 	0.597	0.597	0.997	0.997
315 	 0.0283 	 0.0206 	0.634	0.634	0.965	0.965
316 	 0.0274 	 0.0172 	0.624	0.624	0.987	0.987
317 	 0.0268 	 0.0175 	0.630	0.630	0.979	0.979
318 	 0.0218 	 0.0174 	0.628	0.628	0.985	0.985
319 	 0.0235 	 0.0361 	0.724	0.724	0.927	0.927
320 	 0.0282 	 0.0234 	0.646	0.646	0.973	0.973
321 	 0.0291 	 0.0166 	0.616	0.616	0.983	0.983
322 	 0.0239 	 0.0195 	0.653	0.653	0.978	0.978
323 	 0.0243 	 0.0211 	0.655	0.655	0.970	0.970
324 	 0.0249 	 0.0166 	0.606	0.606	0.985	0.985
325 	 0.0249 	 0.0167 	0.609	0.609	0.986	0.986
326 	 0.0230 	 0.0169 	0.640	0.640	0.982	0.982
327 	 0.0214 	 0.0162 	0.639	0.639	0.981	0.981
328 	 0.0231 	 0.0157 	0.626	0.626	0.984	0.984
329 	 0.0250 	 0.0160 	0.644	0.644	0.981	0.981
330 	 0.0229 	 0.0267 	0.648	0.648	0.952	0.952
331 	 0.0238 	 0.0221 	0.647	0.647	0.967	0.967
332 	 0.0261 	 0.0176 	0.655	0.655	0.971	0.971
333 	 0.0270 	 0.0225 	0.638	0.638	0.976	0.976
334 	 0.0288 	 0.0162 	0.601	0.601	0.991	0.991
335 	 0.0252 	 0.0173 	0.589	0.589	0.992	0.992
336 	 0.0241 	 0.0178 	0.636	0.636	0.976	0.976
337 	 0.0252 	 0.0164 	0.617	0.617	0.983	0.983
338 	 0.0245 	 0.0209 	0.650	0.650	0.973	0.973
339 	 0.0192 	 0.0279 	0.724	0.724	0.928	0.928
340 	 0.0258 	 0.0274 	0.635	0.635	0.952	0.952
341 	 0.0235 	 0.0230 	0.660	0.660	0.967	0.967
342 	 0.0241 	 0.0262 	0.625	0.625	0.954	0.954
343 	 0.0201 	 0.0255 	0.639	0.639	0.948	0.948
344 	 0.0224 	 0.0421 	0.568	0.568	0.931	0.931
345 	 0.0220 	 0.0252 	0.614	0.614	0.968	0.968
346 	 0.0209 	 0.0611 	0.578	0.578	0.924	0.924
347 	 0.0193 	 0.0321 	0.625	0.625	0.944	0.944
348 	 0.0222 	 0.0509 	0.604	0.604	0.939	0.939
349 	 0.0279 	 0.1075 	0.491	0.491	0.891	0.891
350 	 0.0237 	 0.0833 	0.563	0.563	0.889	0.889
351 	 0.0231 	 0.0182 	0.655	0.655	0.964	0.964
352 	 0.0227 	 0.0180 	0.618	0.618	0.993	0.993
353 	 0.0244 	 0.0203 	0.677	0.677	0.959	0.959
354 	 0.0253 	 0.0190 	0.653	0.653	0.975	0.975
355 	 0.0227 	 0.0160 	0.614	0.614	0.978	0.978
356 	 0.0247 	 0.0146 	0.627	0.627	0.987	0.987
357 	 0.0211 	 0.0159 	0.594	0.594	0.991	0.991
358 	 0.0227 	 0.0164 	0.587	0.587	0.992	0.992
359 	 0.0241 	 0.0199 	0.664	0.664	0.968	0.968
360 	 0.0216 	 0.0182 	0.658	0.658	0.976	0.976
361 	 0.0218 	 0.0167 	0.670	0.670	0.967	0.967
362 	 0.0240 	 0.0170 	0.665	0.665	0.969	0.969
363 	 0.0191 	 0.0156 	0.618	0.618	0.990	0.990
364 	 0.0204 	 0.0178 	0.670	0.670	0.974	0.974
365 	 0.0206 	 0.0178 	0.667	0.667	0.970	0.970
366 	 0.0206 	 0.0157 	0.590	0.590	0.987	0.987
367 	 0.0218 	 0.0147 	0.551	0.551	0.997	0.997
368 	 0.0203 	 0.0146 	0.612	0.612	0.989	0.989
369 	 0.0208 	 0.0151 	0.617	0.617	0.986	0.986
370 	 0.0175 	 0.0140 	0.640	0.640	0.982	0.982
371 	 0.0191 	 0.0134 	0.635	0.635	0.987	0.987
372 	 0.0203 	 0.0129 	0.619	0.619	0.996	0.996
373 	 0.0204 	 0.0191 	0.651	0.651	0.967	0.967
374 	 0.0212 	 0.0145 	0.593	0.593	0.995	0.995
375 	 0.0187 	 0.0177 	0.633	0.633	0.974	0.974
376 	 0.0208 	 0.0191 	0.650	0.650	0.963	0.963
377 	 0.0201 	 0.0180 	0.642	0.642	0.974	0.974
378 	 0.0198 	 0.0176 	0.580	0.580	0.988	0.988
379 	 0.0206 	 0.0169 	0.618	0.618	0.975	0.975
380 	 0.0200 	 0.0175 	0.666	0.666	0.966	0.966
381 	 0.0185 	 0.0152 	0.592	0.592	0.986	0.986
382 	 0.0229 	 0.0253 	0.635	0.635	0.950	0.950
383 	 0.0180 	 0.0137 	0.682	0.682	0.974	0.974
384 	 0.0219 	 0.0165 	0.645	0.645	0.975	0.975
385 	 0.0191 	 0.0167 	0.675	0.675	0.970	0.970
386 	 0.0197 	 0.0143 	0.642	0.642	0.991	0.991
387 	 0.0192 	 0.0174 	0.678	0.678	0.963	0.963
388 	 0.0225 	 0.0181 	0.642	0.642	0.978	0.978
389 	 0.0252 	 0.0157 	0.621	0.621	0.992	0.992
390 	 0.0221 	 0.0250 	0.670	0.670	0.936	0.936
391 	 0.0159 	 0.0193 	0.685	0.685	0.955	0.955
392 	 0.0175 	 0.0127 	0.631	0.631	0.991	0.991
393 	 0.0191 	 0.0156 	0.669	0.669	0.972	0.972
394 	 0.0153 	 0.0170 	0.681	0.681	0.970	0.970
395 	 0.0195 	 0.0249 	0.639	0.639	0.951	0.951
396 	 0.0191 	 0.0157 	0.655	0.655	0.967	0.967
397 	 0.0161 	 0.0134 	0.656	0.656	0.982	0.982
398 	 0.0166 	 0.0146 	0.678	0.678	0.964	0.964
399 	 0.0182 	 0.0147 	0.633	0.633	0.981	0.981
400 	 0.0174 	 0.0128 	0.659	0.659	0.978	0.978
401 	 0.0210 	 0.0152 	0.604	0.604	0.989	0.989
402 	 0.0176 	 0.0130 	0.611	0.611	0.990	0.990
403 	 0.0184 	 0.0155 	0.661	0.661	0.964	0.964
404 	 0.0166 	 0.0161 	0.644	0.644	0.968	0.968
405 	 0.0152 	 0.0181 	0.715	0.715	0.949	0.949
406 	 0.0197 	 0.0139 	0.668	0.668	0.975	0.975
407 	 0.0203 	 0.0156 	0.671	0.671	0.958	0.958
408 	 0.0217 	 0.0131 	0.655	0.655	0.972	0.972
409 	 0.0192 	 0.0168 	0.637	0.637	0.972	0.972
410 	 0.0207 	 0.0348 	0.623	0.623	0.923	0.923
411 	 0.0176 	 0.0308 	0.641	0.641	0.929	0.929
412 	 0.0212 	 0.0190 	0.646	0.646	0.963	0.963
413 	 0.0198 	 0.0129 	0.609	0.609	0.987	0.987
414 	 0.0169 	 0.0233 	0.665	0.665	0.960	0.960
415 	 0.0157 	 0.0327 	0.645	0.645	0.929	0.929
416 	 0.0169 	 0.0108 	0.687	0.687	0.980	0.980
417 	 0.0172 	 0.0117 	0.616	0.616	0.987	0.987
418 	 0.0152 	 0.0140 	0.663	0.663	0.975	0.975
419 	 0.0170 	 0.0150 	0.659	0.659	0.975	0.975
420 	 0.0153 	 0.0132 	0.665	0.665	0.977	0.977
421 	 0.0154 	 0.0406 	0.643	0.643	0.918	0.918
422 	 0.0173 	 0.0485 	0.641	0.641	0.918	0.918
423 	 0.0170 	 0.0296 	0.647	0.647	0.934	0.934
424 	 0.0188 	 0.0313 	0.667	0.667	0.941	0.941
425 	 0.0157 	 0.0488 	0.637	0.637	0.928	0.928
426 	 0.0165 	 0.0161 	0.681	0.681	0.948	0.948
427 	 0.0151 	 0.0205 	0.675	0.675	0.944	0.944
428 	 0.0159 	 0.0133 	0.690	0.690	0.976	0.976
429 	 0.0205 	 0.0238 	0.614	0.614	0.953	0.953
430 	 0.0154 	 0.0191 	0.687	0.687	0.937	0.937
431 	 0.0155 	 0.0135 	0.642	0.642	0.971	0.971
432 	 0.0193 	 0.0175 	0.613	0.613	0.955	0.955
433 	 0.0192 	 0.0101 	0.572	0.572	0.993	0.993
434 	 0.0162 	 0.0103 	0.639	0.639	0.980	0.980
435 	 0.0173 	 0.0118 	0.651	0.651	0.980	0.980
436 	 0.0165 	 0.0147 	0.664	0.664	0.965	0.965
437 	 0.0176 	 0.0122 	0.666	0.666	0.974	0.974
438 	 0.0162 	 0.0156 	0.640	0.640	0.956	0.956
439 	 0.0175 	 0.0142 	0.667	0.667	0.968	0.968
440 	 0.0167 	 0.0102 	0.610	0.610	0.992	0.992
441 	 0.0114 	 0.0093 	0.704	0.704	0.980	0.980
442 	 0.0150 	 0.0136 	0.659	0.659	0.968	0.968
443 	 0.0166 	 0.0126 	0.645	0.645	0.986	0.986
444 	 0.0158 	 0.0268 	0.564	0.564	0.955	0.955
445 	 0.0161 	 0.0160 	0.681	0.681	0.952	0.952
446 	 0.0188 	 0.0146 	0.662	0.662	0.965	0.965
447 	 0.0152 	 0.0174 	0.670	0.670	0.959	0.959
448 	 0.0184 	 0.0171 	0.664	0.664	0.963	0.963
449 	 0.0154 	 0.0264 	0.652	0.652	0.947	0.947
450 	 0.0158 	 0.0235 	0.639	0.639	0.953	0.953
451 	 0.0138 	 0.0157 	0.624	0.624	0.965	0.965
452 	 0.0158 	 0.0228 	0.667	0.667	0.940	0.940
453 	 0.0139 	 0.0099 	0.690	0.690	0.977	0.977
454 	 0.0161 	 0.0106 	0.631	0.631	0.984	0.984
455 	 0.0145 	 0.0121 	0.684	0.684	0.968	0.968
456 	 0.0150 	 0.0119 	0.690	0.690	0.959	0.959
457 	 0.0146 	 0.0123 	0.668	0.668	0.972	0.972
458 	 0.0136 	 0.0364 	0.628	0.628	0.936	0.936
459 	 0.0143 	 0.0579 	0.653	0.653	0.891	0.891
460 	 0.0178 	 0.0288 	0.646	0.646	0.926	0.926
461 	 0.0142 	 0.0213 	0.687	0.687	0.953	0.953
462 	 0.0148 	 0.0095 	0.695	0.695	0.968	0.968
463 	 0.0118 	 0.0105 	0.656	0.656	0.969	0.969
464 	 0.0157 	 0.0118 	0.690	0.690	0.953	0.953
465 	 0.0136 	 0.0104 	0.632	0.632	0.980	0.980
466 	 0.0137 	 0.0110 	0.625	0.625	0.977	0.977
467 	 0.0122 	 0.0115 	0.689	0.689	0.967	0.967
468 	 0.0108 	 0.0128 	0.695	0.695	0.949	0.949
469 	 0.0140 	 0.0123 	0.613	0.613	0.990	0.990
470 	 0.0128 	 0.0139 	0.677	0.677	0.958	0.958
471 	 0.0129 	 0.0213 	0.676	0.676	0.934	0.934
472 	 0.0126 	 0.0196 	0.650	0.650	0.953	0.953
473 	 0.0120 	 0.0249 	0.672	0.672	0.935	0.935
474 	 0.0141 	 0.0256 	0.667	0.667	0.930	0.930
475 	 0.0120 	 0.0211 	0.715	0.715	0.927	0.927
476 	 0.0132 	 0.0308 	0.682	0.682	0.907	0.907
477 	 0.0129 	 0.0178 	0.684	0.684	0.935	0.935
478 	 0.0118 	 0.0188 	0.695	0.695	0.941	0.941
479 	 0.0121 	 0.0128 	0.691	0.691	0.963	0.963
480 	 0.0123 	 0.0137 	0.671	0.671	0.961	0.961
481 	 0.0111 	 0.0285 	0.680	0.680	0.925	0.925
482 	 0.0123 	 0.0220 	0.675	0.675	0.941	0.941
483 	 0.0118 	 0.0284 	0.671	0.671	0.930	0.930
484 	 0.0123 	 0.0229 	0.643	0.643	0.948	0.948
485 	 0.0096 	 0.0338 	0.679	0.679	0.915	0.915
486 	 0.0138 	 0.0269 	0.651	0.651	0.939	0.939
487 	 0.0107 	 0.0369 	0.679	0.679	0.905	0.905
488 	 0.0111 	 0.0366 	0.648	0.648	0.929	0.929
489 	 0.0113 	 0.0115 	0.661	0.661	0.964	0.964
490 	 0.0090 	 0.0087 	0.683	0.683	0.973	0.973
491 	 0.0128 	 0.0104 	0.682	0.682	0.963	0.963
492 	 0.0108 	 0.0089 	0.669	0.669	0.970	0.970
493 	 0.0111 	 0.0078 	0.647	0.647	0.976	0.976
494 	 0.0120 	 0.0069 	0.621	0.621	0.993	0.993
495 	 0.0099 	 0.0075 	0.690	0.690	0.971	0.971
496 	 0.0100 	 0.0083 	0.697	0.697	0.955	0.955
497 	 0.0116 	 0.0076 	0.671	0.671	0.973	0.973
498 	 0.0091 	 0.0105 	0.709	0.709	0.949	0.949
499 	 0.0129 	 0.0103 	0.672	0.672	0.960	0.960
500 	 0.0106 	 0.0127 	0.700	0.700	0.934	0.934
501 	 0.0095 	 0.0145 	0.682	0.682	0.941	0.941
502 	 0.0099 	 0.0097 	0.710	0.710	0.958	0.958
503 	 0.0121 	 0.0123 	0.668	0.668	0.954	0.954
504 	 0.0098 	 0.0118 	0.661	0.661	0.955	0.955
505 	 0.0098 	 0.0148 	0.678	0.678	0.937	0.937
506 	 0.0092 	 0.0162 	0.679	0.679	0.934	0.934
507 	 0.0089 	 0.0116 	0.685	0.685	0.959	0.959
508 	 0.0111 	 0.0168 	0.669	0.669	0.950	0.950
509 	 0.0103 	 0.0247 	0.644	0.644	0.923	0.923
510 	 0.0101 	 0.0099 	0.686	0.686	0.956	0.956
511 	 0.0122 	 0.0090 	0.644	0.644	0.967	0.967
512 	 0.0114 	 0.0166 	0.718	0.718	0.912	0.912
513 	 0.0088 	 0.0069 	0.696	0.696	0.962	0.962
514 	 0.0116 	 0.0097 	0.670	0.670	0.955	0.955
515 	 0.0104 	 0.0102 	0.682	0.682	0.950	0.950
516 	 0.0084 	 0.0083 	0.680	0.680	0.958	0.958
517 	 0.0097 	 0.0063 	0.642	0.642	0.976	0.976
518 	 0.0092 	 0.0064 	0.673	0.673	0.972	0.972
519 	 0.0089 	 0.0065 	0.652	0.652	0.976	0.976
520 	 0.0093 	 0.0061 	0.683	0.683	0.977	0.977
521 	 0.0105 	 0.0076 	0.692	0.692	0.961	0.961
522 	 0.0092 	 0.0086 	0.683	0.683	0.952	0.952
523 	 0.0085 	 0.0073 	0.681	0.681	0.961	0.961
524 	 0.0090 	 0.0058 	0.674	0.674	0.980	0.980
525 	 0.0081 	 0.0076 	0.689	0.689	0.953	0.953
526 	 0.0090 	 0.0090 	0.691	0.691	0.943	0.943
527 	 0.0080 	 0.0090 	0.706	0.706	0.939	0.939
528 	 0.0067 	 0.0079 	0.703	0.703	0.948	0.948
529 	 0.0075 	 0.0119 	0.696	0.696	0.928	0.928
530 	 0.0061 	 0.0101 	0.702	0.702	0.940	0.940
531 	 0.0065 	 0.0118 	0.711	0.711	0.929	0.929
532 	 0.0088 	 0.0147 	0.669	0.669	0.936	0.936
533 	 0.0093 	 0.0106 	0.681	0.681	0.939	0.939
534 	 0.0084 	 0.0122 	0.675	0.675	0.936	0.936
535 	 0.0070 	 0.0079 	0.677	0.677	0.945	0.945
536 	 0.0054 	 0.0065 	0.713	0.713	0.945	0.945
537 	 0.0076 	 0.0064 	0.690	0.690	0.953	0.953
538 	 0.0080 	 0.0072 	0.696	0.696	0.945	0.945
539 	 0.0078 	 0.0081 	0.701	0.701	0.943	0.943
540 	 0.0065 	 0.0068 	0.704	0.704	0.944	0.944
541 	 0.0080 	 0.0075 	0.692	0.692	0.939	0.939
542 	 0.0063 	 0.0061 	0.704	0.704	0.949	0.949
543 	 0.0055 	 0.0096 	0.710	0.710	0.922	0.922
544 	 0.0059 	 0.0095 	0.683	0.683	0.925	0.925
545 	 0.0060 	 0.0088 	0.701	0.701	0.921	0.921
546 	 0.0058 	 0.0110 	0.697	0.697	0.915	0.915
547 	 0.0072 	 0.0054 	0.700	0.700	0.951	0.951
548 	 0.0060 	 0.0066 	0.714	0.714	0.943	0.943
549 	 0.0062 	 0.0059 	0.695	0.695	0.950	0.950
550 	 0.0055 	 0.0060 	0.694	0.694	0.948	0.948
551 	 0.0075 	 0.0089 	0.653	0.653	0.932	0.932
552 	 0.0066 	 0.0071 	0.704	0.704	0.930	0.930
553 	 0.0066 	 0.0073 	0.654	0.654	0.941	0.941
554 	 0.0053 	 0.0085 	0.690	0.690	0.920	0.920
555 	 0.0050 	 0.0085 	0.697	0.697	0.919	0.919
556 	 0.0057 	 0.0049 	0.699	0.699	0.952	0.952
557 	 0.0054 	 0.0038 	0.718	0.718	0.952	0.952
558 	 0.0064 	 0.0040 	0.723	0.723	0.951	0.951
559 	 0.0066 	 0.0067 	0.698	0.698	0.917	0.917
560 	 0.0048 	 0.0063 	0.700	0.700	0.924	0.924
561 	 0.0062 	 0.0063 	0.690	0.690	0.924	0.924
562 	 0.0053 	 0.0080 	0.702	0.702	0.908	0.908
563 	 0.0057 	 0.0053 	0.677	0.677	0.943	0.943
564 	 0.0065 	 0.0063 	0.704	0.704	0.930	0.930
565 	 0.0055 	 0.0054 	0.708	0.708	0.932	0.932
566 	 0.0038 	 0.0054 	0.718	0.718	0.938	0.938
567 	 0.0037 	 0.0058 	0.733	0.733	0.926	0.926
568 	 0.0047 	 0.0056 	0.725	0.725	0.924	0.924
569 	 0.0041 	 0.0036 	0.716	0.716	0.950	0.950
570 	 0.0055 	 0.0056 	0.691	0.691	0.923	0.923
571 	 0.0043 	 0.0049 	0.725	0.725	0.918	0.918
572 	 0.0041 	 0.0062 	0.715	0.715	0.905	0.905
573 	 0.0041 	 0.0062 	0.722	0.722	0.903	0.903
574 	 0.0042 	 0.0064 	0.716	0.716	0.906	0.906
575 	 0.0043 	 0.0053 	0.728	0.728	0.902	0.902
576 	 0.0037 	 0.0175 	0.699	0.699	0.857	0.857
577 	 0.0038 	 0.0161 	0.691	0.691	0.864	0.864
578 	 0.0045 	 0.0118 	0.713	0.713	0.876	0.876
579 	 0.0035 	 0.0130 	0.700	0.700	0.868	0.868
580 	 0.0030 	 0.0125 	0.707	0.707	0.858	0.858
581 	 0.0038 	 0.0055 	0.718	0.718	0.894	0.894
582 	 0.0045 	 0.0112 	0.681	0.681	0.868	0.868
583 	 0.0037 	 0.0132 	0.699	0.699	0.848	0.848
584 	 0.0023 	 0.0201 	0.677	0.677	0.847	0.847
585 	 0.0031 	 0.0123 	0.698	0.698	0.839	0.839
586 	 0.0030 	 0.0136 	0.685	0.685	0.838	0.838
587 	 0.0021 	 0.0118 	0.697	0.697	0.847	0.847
588 	 0.0036 	 0.0091 	0.698	0.698	0.870	0.870
589 	 0.0028 	 0.0017 	0.745	0.745	0.924	0.924
590 	 0.0024 	 0.0028 	0.743	0.743	0.879	0.879
591 	 0.0017 	 0.0046 	0.740	0.740	0.863	0.863
592 	 0.0023 	 0.0030 	0.744	0.744	0.885	0.885
593 	 0.0023 	 0.0041 	0.730	0.730	0.866	0.866
594 	 0.0021 	 0.0045 	0.722	0.722	0.856	0.856
595 	 0.0015 	 0.0026 	0.733	0.733	0.839	0.839
596 	 0.0013 	 0.0042 	0.727	0.727	0.814	0.814
597 	 0.0012 	 0.0034 	0.736	0.736	0.839	0.839
598 	 0.0012 	 0.0027 	0.741	0.741	0.849	0.849
599 	 0.0012 	 0.0019 	0.753	0.753	0.848	0.848
600 	 0.0012 	 0.0025 	0.738	0.738	0.853	0.853
601 	 0.0012 	 0.0020 	0.755	0.755	0.853	0.853
602 	 0.0011 	 0.0034 	0.735	0.735	0.842	0.842
603 	 0.0009 	 0.0035 	0.742	0.742	0.842	0.842
604 	 0.0014 	 0.0032 	0.743	0.743	0.842	0.842
605 	 0.0009 	 0.0041 	0.744	0.744	0.835	0.835
606 	 0.0016 	 0.0037 	0.744	0.744	0.829	0.829
607 	 0.0014 	 0.0041 	0.734	0.734	0.837	0.837
608 	 0.0016 	 0.0026 	0.740	0.740	0.844	0.844
609 	 0.0011 	 0.0052 	0.735	0.735	0.818	0.818
610 	 0.0015 	 0.0032 	0.728	0.728	0.853	0.853
611 	 0.0007 	 0.0058 	0.727	0.727	0.815	0.815
612 	 0.0009 	 0.0021 	0.745	0.745	0.868	0.868
613 	 0.0013 	 0.0018 	0.739	0.739	0.874	0.874
614 	 0.0009 	 0.0019 	0.745	0.745	0.862	0.862
615 	 0.0008 	 0.0016 	0.752	0.752	0.866	0.866
616 	 0.0010 	 0.0018 	0.742	0.742	0.864	0.864
617 	 0.0012 	 0.0036 	0.741	0.741	0.831	0.831
618 	 0.0013 	 0.0028 	0.740	0.740	0.845	0.845
619 	 0.0011 	 0.0039 	0.741	0.741	0.835	0.835
620 	 0.0013 	 0.0039 	0.728	0.728	0.824	0.824
621 	 0.0011 	 0.0040 	0.731	0.731	0.817	0.817
622 	 0.0011 	 0.0017 	0.760	0.760	0.860	0.860
623 	 0.0013 	 0.0015 	0.763	0.763	0.862	0.862
624 	 0.0012 	 0.0031 	0.758	0.758	0.819	0.819
625 	 0.0009 	 0.0021 	0.759	0.759	0.848	0.848
626 	 0.0012 	 0.0033 	0.740	0.740	0.819	0.819
627 	 0.0016 	 0.0028 	0.745	0.745	0.840	0.840
628 	 0.0008 	 0.0035 	0.743	0.743	0.831	0.831
629 	 0.0012 	 0.0033 	0.735	0.735	0.846	0.846
630 	 0.0015 	 0.0019 	0.755	0.755	0.857	0.857
631 	 0.0010 	 0.0025 	0.747	0.747	0.849	0.849
632 	 0.0008 	 0.0019 	0.761	0.761	0.849	0.849
633 	 0.0010 	 0.0021 	0.751	0.751	0.863	0.863
634 	 0.0012 	 0.0023 	0.752	0.752	0.857	0.857
635 	 0.0015 	 0.0010 	0.762	0.762	0.874	0.874
636 	 0.0009 	 0.0011 	0.761	0.761	0.865	0.865
637 	 0.0009 	 0.0018 	0.748	0.748	0.866	0.866
638 	 0.0010 	 0.0023 	0.751	0.751	0.849	0.849
639 	 0.0012 	 0.0032 	0.736	0.736	0.842	0.842
640 	 0.0011 	 0.0027 	0.734	0.734	0.854	0.854
641 	 0.0012 	 0.0015 	0.753	0.753	0.865	0.865
642 	 0.0009 	 0.0022 	0.748	0.748	0.845	0.845
643 	 0.0018 	 0.0010 	0.735	0.735	0.878	0.878
644 	 0.0016 	 0.0023 	0.740	0.740	0.835	0.835
645 	 0.0014 	 0.0011 	0.754	0.754	0.861	0.861
646 	 0.0010 	 0.0010 	0.768	0.768	0.844	0.844
647 	 0.0010 	 0.0022 	0.749	0.749	0.838	0.838
648 	 0.0010 	 0.0029 	0.742	0.742	0.841	0.841
649 	 0.0009 	 0.0015 	0.755	0.755	0.858	0.858
650 	 0.0015 	 0.0013 	0.758	0.758	0.859	0.859
651 	 0.0014 	 0.0017 	0.756	0.756	0.846	0.846
652 	 0.0009 	 0.0016 	0.759	0.759	0.845	0.845
653 	 0.0012 	 0.0011 	0.751	0.751	0.879	0.879
654 	 0.0011 	 0.0012 	0.760	0.760	0.865	0.865
655 	 0.0014 	 0.0028 	0.740	0.740	0.823	0.823
656 	 0.0014 	 0.0015 	0.757	0.757	0.838	0.838
657 	 0.0010 	 0.0022 	0.748	0.748	0.842	0.842
658 	 0.0013 	 0.0018 	0.748	0.748	0.850	0.850
659 	 0.0009 	 0.0016 	0.759	0.759	0.853	0.853
660 	 0.0015 	 0.0017 	0.747	0.747	0.861	0.861
661 	 0.0012 	 0.0024 	0.748	0.748	0.850	0.850
662 	 0.0011 	 0.0031 	0.744	0.744	0.837	0.837
663 	 0.0011 	 0.0022 	0.758	0.758	0.849	0.849
664 	 0.0008 	 0.0014 	0.750	0.750	0.865	0.865
665 	 0.0010 	 0.0026 	0.740	0.740	0.838	0.838
666 	 0.0012 	 0.0032 	0.735	0.735	0.834	0.834
667 	 0.0012 	 0.0042 	0.715	0.715	0.837	0.837
668 	 0.0008 	 0.0026 	0.755	0.755	0.830	0.830
669 	 0.0010 	 0.0035 	0.738	0.738	0.841	0.841
670 	 0.0013 	 0.0026 	0.734	0.734	0.855	0.855
671 	 0.0014 	 0.0031 	0.745	0.745	0.843	0.843
672 	 0.0012 	 0.0036 	0.734	0.734	0.836	0.836
673 	 0.0012 	 0.0024 	0.731	0.731	0.855	0.855
674 	 0.0013 	 0.0026 	0.734	0.734	0.846	0.846
675 	 0.0014 	 0.0013 	0.762	0.762	0.855	0.855
676 	 0.0012 	 0.0021 	0.736	0.736	0.847	0.847
677 	 0.0010 	 0.0045 	0.716	0.716	0.833	0.833
678 	 0.0014 	 0.0031 	0.725	0.725	0.840	0.840
679 	 0.0014 	 0.0036 	0.717	0.717	0.828	0.828
680 	 0.0008 	 0.0036 	0.729	0.729	0.832	0.832
681 	 0.0015 	 0.0028 	0.736	0.736	0.841	0.841
